Date,Open,High,Low,Close,Volumne
7/16/2010 4:00:00 PM,469.12,470.56,459.52,459.61,7824800
7/16/2010 3:58:00 PM,491.73,494.7,482.68,494.02,4845100
7/16/2010 3:56:00 PM,489.88,493.83,486.46,491.34,3118000
7/16/2010 3:54:00 PM,482.25,492.99,480.28,489.2,3976300
7/16/2010 3:52:00 PM,472.37,479.44,471.08,475.83,3334400
7/16/2010 3:50:00 PM,471.96,473.26,462.78,467.49,4331500
7/16/2010 3:48:00 PM,453.55,457.33,449.66,456.56,2668900
7/16/2010 3:46:00 PM,438.31,451.29,435.38,450.2,3129700
7/16/2010 3:44:00 PM,444,447.67,433.63,436.07,2560100
7/16/2010 3:42:00 PM,441.62,442.28,436,436.55,1936000
7/16/2010 3:40:00 PM,445.29,448.4,433.63,439.49,3513600
7/16/2010 3:38:00 PM,454.96,457.83,444.72,444.95,3603200
7/16/2010 3:36:00 PM,463.44,464.55,451.12,454.26,3502100
7/16/2010 3:34:00 PM,472.59,477.55,469.01,472.08,1762300
7/16/2010 3:32:00 PM,477.06,477.65,470.56,472.68,2245200
7/16/2010 3:30:00 PM,479.66,482.75,473.26,475.1,1893600
7/16/2010 3:28:00 PM,486.89,486.89,478.16,482.05,2029100
7/16/2010 3:26:00 PM,489.9,496.6,485.73,486.25,2219700
7/16/2010 3:24:00 PM,499.9,500.97,484.89,488.56,2983500
7/16/2010 3:22:00 PM,502.51,503.47,498.13,500.03,2872900
7/16/2010 3:20:00 PM,503.45,505.87,496.69,500.08,1977300
7/16/2010 3:18:00 PM,496.17,504,496.11,501.27,2289300
7/16/2010 3:16:00 PM,483.08,500.4,482.18,497.99,4259600
7/16/2010 3:14:00 PM,494.48,494.5,483.19,483.19,2040400
7/16/2010 3:12:00 PM,482.5,488.71,481.62,488.5,1781700
7/16/2010 3:10:00 PM,480.37,488.5,475.84,487.01,2577900
7/16/2010 3:08:00 PM,487.22,488.88,472,474.02,2729000
7/16/2010 3:06:00 PM,487.85,488.84,477.54,484.78,2673400
7/16/2010 3:04:00 PM,499.06,500.91,483.15,485.52,3632700
7/16/2010 3:02:00 PM,499.72,509.25,496.7,498.72,3920300
7/16/2010 3:00:00 PM,495.11,508,494.7,505.6,3650700
7/16/2010 2:58:00 PM,486.68,493.87,481.46,493.37,2517900
7/16/2010 2:56:00 PM,480.43,491.06,480.12,482.37,2666800
7/16/2010 2:54:00 PM,492.74,493.45,483,485.63,2894800
7/16/2010 2:52:00 PM,484.95,492.31,481.05,490.46,2809100
7/16/2010 2:50:00 PM,482.07,489.76,475,475.47,3475600
7/16/2010 2:48:00 PM,468.15,477.45,464.01,477.07,3017400
7/16/2010 2:46:00 PM,480.73,489.79,476.8,477.16,4345600
7/16/2010 2:44:00 PM,469.06,485,464.4,472.05,9690800
7/16/2010 2:42:00 PM,485.07,485.58,473.8,475.01,4913300
7/16/2010 2:40:00 PM,496.26,499.44,487.74,494.43,3445700
7/16/2010 2:38:00 PM,510,510.97,497.07,498.37,2825500
7/16/2010 2:36:00 PM,506.78,508.36,498.35,507.97,2793800
7/16/2010 2:34:00 PM,509.77,510.99,496.25,507.53,4116000
7/16/2010 2:32:00 PM,516.5,522,510.37,510.88,3325800
7/16/2010 2:30:00 PM,512.04,512.04,502,505.39,3851800
7/16/2010 2:28:00 PM,515.67,519.88,508.22,509.05,3322600
7/16/2010 2:26:00 PM,513.97,522.82,512.6,521.65,4128000
7/16/2010 2:24:00 PM,499.97,505.32,481.33,493.14,5089000
7/16/2010 2:22:00 PM,508.75,517.52,460,498.67,4986600
7/16/2010 2:20:00 PM,500.98,515.72,500.47,509.76,4566900
7/16/2010 2:18:00 PM,526.52,526.74,504.21,506.37,6076300
7/16/2010 2:16:00 PM,526.5,532.92,525.08,530.6,1857800
7/16/2010 2:14:00 PM,531.13,537.68,525.44,525.7,2435400
7/16/2010 2:12:00 PM,533.37,536.5,526.67,532,3058900
7/16/2010 2:10:00 PM,532.1,534.83,521.03,529.19,3406100
7/16/2010 2:08:00 PM,528.95,538.33,527.23,529.06,3844700
7/16/2010 2:06:00 PM,544.97,544.99,529.21,531.64,4368800
7/16/2010 2:04:00 PM,547.25,549.32,542.27,544.99,2089400
7/16/2010 2:02:00 PM,552,552.5,543.35,547.06,3280700
7/16/2010 2:00:00 PM,556.46,560.25,552.16,554.3,2391500
7/16/2010 1:58:00 PM,554.17,559.66,551.06,555.04,2977400
7/16/2010 1:56:00 PM,548.75,553.99,545,550.1,3894000
7/16/2010 1:54:00 PM,563,568.81,549.63,550.15,12235500
7/16/2010 1:52:00 PM,592.17,597.84,588.29,595.3,6761800
7/16/2010 1:50:00 PM,590.06,592.34,584.01,589,3402700
7/16/2010 1:48:00 PM,572.53,588.88,571.13,586.77,3912300
7/16/2010 1:46:00 PM,567.35,574,566.22,572.73,2352400
7/16/2010 1:44:00 PM,567.49,568.77,564,566.22,2056600
7/16/2010 1:42:00 PM,563.32,569.85,560.05,567.49,1947500
7/16/2010 1:40:00 PM,567.3,568.75,561.86,563.54,2581000
7/16/2010 1:38:00 PM,569.46,570.89,565.4,568.22,2060100
7/16/2010 1:36:00 PM,570.9,574.88,569,571.01,1901500
7/16/2010 1:34:00 PM,571.35,573.45,565.55,568.8,2102700
7/16/2010 1:32:00 PM,565.05,569.74,562.81,567.12,3030800
7/16/2010 1:30:00 PM,562.83,567.63,560.28,566.71,1977900
7/16/2010 1:28:00 PM,563,564.72,560.57,562.45,3104500
7/16/2010 1:26:00 PM,565.27,567.39,560.02,562.69,2696200
7/16/2010 1:24:00 PM,559.02,572,558.66,562.88,3930900
7/16/2010 1:22:00 PM,545.51,559.85,539.7,557.33,6565200
7/16/2010 1:20:00 PM,557.04,558.31,542,549,5501300
7/16/2010 1:18:00 PM,556.11,566.85,554.28,557.5,4004800
7/16/2010 1:16:00 PM,566.23,568,557.28,560,4792400
7/16/2010 1:14:00 PM,564.72,568.44,562.96,566.4,1777200
7/16/2010 1:12:00 PM,568.3,571.45,564.25,565.56,3321600
7/16/2010 1:10:00 PM,561.83,568.42,560.76,565.2,3431500
7/16/2010 1:08:00 PM,566.68,569.45,556,563.18,4653900
7/16/2010 1:06:00 PM,588.14,588.28,579.16,579.54,2753400
7/16/2010 1:04:00 PM,574.26,586.21,574.2,581.14,4233300
7/16/2010 1:02:00 PM,563.76,578.5,562.21,576.45,5654900
7/16/2010 1:00:00 PM,559.85,564.66,556.5,560.19,3176600
7/16/2010 12:58:00 PM,564.78,565.18,561.01,562.48,2386400
7/16/2010 12:56:00 PM,561.35,567.67,559.9,564.21,3912200
7/16/2010 12:54:00 PM,546.5,556.13,546.2,554.59,3183800
7/16/2010 12:52:00 PM,542.36,548.12,539.25,545.32,3089400
7/16/2010 12:50:00 PM,535.48,545.66,535.01,541.06,4356800
7/16/2010 12:48:00 PM,529.2,533.29,527.74,532.69,2237900
7/16/2010 12:46:00 PM,527.42,531.75,523.48,526.8,2049300
7/16/2010 12:44:00 PM,527.12,528.49,520,526.43,3309200
7/16/2010 12:42:00 PM,533.98,538.44,530.51,531.47,2326600
7/16/2010 12:40:00 PM,543,543.63,532.29,535.07,2872600
7/16/2010 12:38:00 PM,547.35,547.5,541,542.8,2144600
7/16/2010 12:36:00 PM,540.53,544.03,539.7,540.76,2553100
7/16/2010 12:34:00 PM,537.54,545.01,536.14,543.22,2336900
7/16/2010 12:32:00 PM,542,543.4,537.61,538.21,2029700
7/16/2010 12:30:00 PM,536.87,544.13,534.3,541.3,3654400
7/16/2010 12:28:00 PM,532.97,537.15,530.5,533.12,2279700
7/16/2010 12:26:00 PM,533.32,540.49,529.5,536.4,2410000
7/16/2010 12:24:00 PM,534.07,537.79,527.69,534.45,2674500
7/16/2010 12:22:00 PM,539.54,541.53,535.07,536.44,2819600
7/16/2010 12:20:00 PM,532.5,542,531.53,533.47,2694300
7/16/2010 12:18:00 PM,528.4,533.5,522.46,531.29,3156000
7/16/2010 12:16:00 PM,537,538,525.56,526.78,3377700
7/16/2010 12:14:00 PM,528.67,542.1,528.23,540.82,2999100
7/16/2010 12:12:00 PM,534.96,534.96,527.61,531.12,4096200
7/16/2010 12:10:00 PM,534.6,535.81,530.3,533.02,2250800
7/16/2010 12:08:00 PM,538.49,540.99,525.61,529.94,4140500
7/16/2010 12:06:00 PM,544.49,547,530.6,534.29,3229100
7/16/2010 12:04:00 PM,541.27,547.65,535.31,542.1,3964400
7/16/2010 12:02:00 PM,537.97,549.6,536.29,542.42,4355500
7/16/2010 12:00:00 PM,546.59,549.88,535.51,540,4419900
7/16/2010 11:58:00 AM,564.5,570.6,534.86,550.01,6800400
7/16/2010 11:56:00 AM,583.44,586.82,572.25,582.98,6307700
7/16/2010 11:54:00 AM,585.98,585.98,575.29,580.41,3250700
7/16/2010 11:52:00 AM,581.2,590.42,576.29,587.62,4316700
7/16/2010 11:50:00 AM,593.34,593.56,578.04,580,5434500
7/16/2010 11:48:00 AM,583.9,594.2,582.81,589.85,4240100
7/16/2010 11:46:00 AM,576.49,588.38,573.9,587.09,6496600
7/16/2010 11:44:00 AM,597.65,598.16,588,590.48,4853300
7/16/2010 11:42:00 AM,604.46,604.46,594.04,601.11,7212900
7/16/2010 11:40:00 AM,592,603.25,589.11,602.02,4724300
7/16/2010 11:38:00 AM,609.4,610,592.65,594.1,6414300
7/16/2010 11:36:00 AM,625.86,625.86,606.36,608.26,3978700
7/16/2010 11:34:00 AM,627.18,627.84,621.54,623.99,3004700
7/16/2010 11:32:00 AM,626.95,629.51,624.24,626.75,1956200
7/16/2010 11:30:00 AM,624.75,625.4,619.98,619.98,1219800
7/16/2010 11:28:00 AM,618.5,622.73,618.01,622.73,1465600
7/16/2010 11:26:00 AM,624.74,624.84,618.29,619.4,1424800
7/16/2010 11:24:00 AM,621.66,625.99,618.48,622.87,1697900
7/16/2010 11:22:00 AM,612.93,619.52,612.27,618.48,858700
7/16/2010 11:20:00 AM,603.5,612.87,602.85,611.68,2072700
7/16/2010 11:18:00 AM,601.34,601.5,598.85,601.12,1880800
7/16/2010 11:16:00 AM,597.61,599.84,595.67,598.68,2571200
7/16/2010 11:14:00 AM,596.03,598.93,595,596.42,3531500
7/16/2010 11:12:00 AM,596.44,597.64,593.76,593.94,2638800
7/16/2010 11:10:00 AM,598.6,600.37,596.64,597.76,2809400
7/16/2010 11:08:00 AM,593.3,596.38,590.99,593.14,2280400
7/16/2010 11:06:00 AM,595.35,597.31,592.61,595.73,1913400
7/16/2010 11:04:00 AM,594.68,594.75,587.73,590.51,1720000
7/16/2010 11:02:00 AM,590.44,594.71,590.41,591.5,1668300
7/16/2010 11:00:00 AM,587.5,589.33,583.58,589.02,1781000
7/16/2010 10:58:00 AM,583.5,590.66,582,587.05,1524000
7/16/2010 10:56:00 AM,584.21,588.69,581,586.25,1636200
7/16/2010 10:54:00 AM,593.02,594.83,579.18,585.01,2513600
7/16/2010 10:52:00 AM,589.04,591.45,585,585.74,1428700
7/16/2010 10:50:00 AM,591,593.01,586.22,587.51,1663200
7/16/2010 10:48:00 AM,588.13,591.22,583,589.87,2320300
7/16/2010 10:46:00 AM,580.63,583.67,577.11,583,1725100
7/16/2010 10:44:00 AM,572,582.46,570.97,579.76,1384600
7/16/2010 10:42:00 AM,586.41,587.06,582.69,585.74,1461200
7/16/2010 10:40:00 AM,582.52,584.29,576.54,583.09,1605200
7/16/2010 10:38:00 AM,576.49,586.6,575.86,582.35,2547500
7/16/2010 10:36:00 AM,569.5,571.6,569.4,569.96,2006200
7/16/2010 10:34:00 AM,573.77,574,570,572.99,2168000
7/16/2010 10:32:00 AM,576.65,578.78,572.07,576.65,1549600
7/16/2010 10:30:00 AM,574.87,577.5,573.72,577.49,1916700
7/16/2010 10:28:00 AM,575,576.99,572.78,576.28,2199200
7/16/2010 10:26:00 AM,569.29,572.51,566.61,572.05,1666800
7/16/2010 10:24:00 AM,569.56,572.9,565.5,567.85,1886300
7/16/2010 10:22:00 AM,570.48,573.5,565.86,570.56,2319700
7/16/2010 10:20:00 AM,562.73,568.78,562,566.76,2230800
7/16/2010 10:18:00 AM,555.45,562.58,554.23,562.51,2649900
7/16/2010 10:16:00 AM,547.72,551.78,545.5,551.1,1826700
7/16/2010 10:14:00 AM,543.49,549.77,542.66,548.65,1847700
7/16/2010 10:12:00 AM,540.8,545.5,536.42,540.33,2332700
7/16/2010 10:10:00 AM,530.01,537.5,528.3,537.29,2380200
7/16/2010 10:08:00 AM,537.08,539.46,528.24,533.99,3202100
7/16/2010 10:06:00 AM,550,550.17,534.24,536.12,3468500
7/16/2010 10:04:00 AM,543.01,551.83,541,551.05,2522600
7/16/2010 10:02:00 AM,547.87,550,538.25,540.3,2567800
7/16/2010 10:00:00 AM,550.97,554.56,544.16,548.29,3216500
7/16/2010 9:58:00 AM,555.75,561.64,550.89,554.21,2970400
7/16/2010 9:56:00 AM,555.25,557.89,551.2,553.69,2392700
7/16/2010 9:54:00 AM,550,555,548,554.09,2336500
7/16/2010 9:52:00 AM,549.91,559.35,549,551.1,3670600
7/16/2010 9:50:00 AM,551.64,552.95,540.7,551.72,4043700
7/16/2010 9:48:00 AM,552.69,553.6,548.73,552.09,3217900
7/16/2010 9:46:00 AM,547.33,554.75,544.53,549.85,8841900
7/16/2010 9:44:00 AM,533.75,536.9,527.27,529.91,6100400
7/16/2010 9:42:00 AM,532.46,535.58,530,535.32,3258400
7/16/2010 9:40:00 AM,524.39,527.46,521.38,526.11,3037400
7/16/2010 9:38:00 AM,523.42,525.76,519.32,524.04,3322200
7/16/2010 9:36:00 AM,516.65,521.51,514.5,516.25,2738100
7/16/2010 9:34:00 AM,519.57,523.25,513.34,514.18,4303800
7/16/2010 9:32:00 AM,499,518.99,497.81,517.54,4874200
7/16/2010 9:30:00 AM,491.7,499.37,491.7,498.74,2732300
7/16/2010 9:28:00 AM,487.65,492.43,483.34,488.52,2144600
7/16/2010 9:26:00 AM,483.74,491.74,482.6,484.58,2600800
7/16/2010 9:24:00 AM,493,496.47,487,487.2,2813200
7/16/2010 9:22:00 AM,500,500.14,487.24,495.85,3141700
7/16/2010 9:20:00 AM,499.53,499.75,493.01,498.53,2099200
7/16/2010 9:18:00 AM,494.84,501.5,493.3,498.53,1839300
7/16/2010 9:16:00 AM,494.29,499.93,492,492.48,2049600
7/16/2010 9:14:00 AM,500.47,501.41,493,496.77,2527600
7/16/2010 9:12:00 AM,500.78,507,497.71,498.46,2704200
7/16/2010 9:10:00 AM,500.92,501.99,497.81,499.06,3041200
7/16/2010 9:08:00 AM,487.74,498.9,486.22,497,2116400
7/16/2010 9:06:00 AM,496.77,496.98,491.23,491.46,3283500
7/16/2010 9:04:00 AM,490.57,497.37,487.15,491.72,4483100
7/16/2010 9:02:00 AM,479.8,489.37,478.48,488.29,2585300
7/15/2010 4:00:00 PM,475.08,478.91,472.71,477.54,2398100
7/15/2010 3:58:00 PM,470.51,476.8,470.05,475.12,1975700
7/15/2010 3:56:00 PM,470.4,473.3,467.63,472.14,1902900
7/15/2010 3:54:00 PM,466.65,470.94,462,470.94,2534600
7/15/2010 3:52:00 PM,459.06,466.27,458.8,463.97,2195400
7/15/2010 3:50:00 PM,464.29,466.99,455.84,458.62,2656700
7/15/2010 3:48:00 PM,457.57,462.6,455.78,461.3,1499200
7/15/2010 3:46:00 PM,455.82,458.25,455,457.52,1646200
7/15/2010 3:44:00 PM,455.82,458.33,452.59,453.01,1804800
7/15/2010 3:42:00 PM,459.68,466.82,454.42,455.76,2594900
7/15/2010 3:40:00 PM,459.79,461.86,458,461.67,1957900
7/15/2010 3:38:00 PM,469.26,472.37,463.38,464.75,1771600
7/15/2010 3:36:00 PM,468.58,468.58,460.73,466.06,1998900
7/15/2010 3:34:00 PM,472.76,473,466.7,468,1987800
7/15/2010 3:32:00 PM,469.13,474.35,468.72,471.37,2341000
7/15/2010 3:30:00 PM,467.35,470.09,464.42,468.73,2453400
7/15/2010 3:28:00 PM,465.54,466.09,462.65,465.24,3560500
7/15/2010 3:26:00 PM,452,462.18,451.23,460.41,3998900
7/15/2010 3:24:00 PM,439.99,445,438.56,443.97,2255000
7/15/2010 3:22:00 PM,445.1,447.7,442.32,445.28,2351100
7/15/2010 3:20:00 PM,451.5,451.99,443.12,444.89,2620200
7/15/2010 3:18:00 PM,462.78,463.18,456.89,460,1675100
7/15/2010 3:16:00 PM,462.15,464.72,458.91,462.28,1995200
7/15/2010 3:14:00 PM,455.41,461.75,454.92,458.58,2341400
7/15/2010 3:12:00 PM,453.67,457.23,452.38,453.94,1712500
7/15/2010 3:10:00 PM,455.14,458.41,453.79,456.61,1742000
7/15/2010 3:08:00 PM,455.67,459.42,454.99,457.1,2543100
7/15/2010 3:06:00 PM,454.3,454.88,448.53,450.36,2110900
7/15/2010 3:04:00 PM,456,456.91,447.88,451.14,2342000
7/15/2010 3:02:00 PM,449.37,454,448.43,453.73,2389800
7/15/2010 3:00:00 PM,448.74,453.9,447.64,452.21,2590300
7/15/2010 2:58:00 PM,449.98,452.7,442.43,443.05,2860400
7/15/2010 2:56:00 PM,442.61,451.47,442.61,445.64,3198600
7/15/2010 2:54:00 PM,437.23,437.8,431.89,436.24,1987000
7/15/2010 2:52:00 PM,441,442.81,436.1,439.85,2532500
7/15/2010 2:50:00 PM,446.04,446.75,437.61,444.8,2504400
7/15/2010 2:48:00 PM,435.81,450.49,435,446.72,3626900
7/15/2010 2:46:00 PM,428.68,441.21,425.5,437.34,3478200
7/15/2010 2:44:00 PM,428,430.2,423.5,427.69,2586700
7/15/2010 2:42:00 PM,430.94,431.9,425.72,427.9,2968200
7/15/2010 2:40:00 PM,429.88,432.85,426.25,430.17,3153500
7/15/2010 2:38:00 PM,433,435.48,426.7,430.25,6854100
7/15/2010 2:36:00 PM,436.68,445.75,434.1,442.6,6554500
7/15/2010 2:34:00 PM,429.66,438.68,428.49,438.17,3777000
7/15/2010 2:32:00 PM,423.71,426.73,420.87,424.69,2895800
7/15/2010 2:30:00 PM,416.17,424.52,415.18,424.3,4045700
7/15/2010 2:28:00 PM,409.58,417.37,408.7,414.4,2926600
7/15/2010 2:26:00 PM,406.12,414.45,405.8,410.39,3275600
7/15/2010 2:24:00 PM,400,406,398.06,402.49,3441200
7/15/2010 2:22:00 PM,408.24,409.19,395.98,396.63,3259300
7/15/2010 2:20:00 PM,406.5,410.64,401.66,409.61,2262600
7/15/2010 2:18:00 PM,415.41,415.41,406.81,408.49,2517600
7/15/2010 2:16:00 PM,424.2,426.4,418.15,418.99,2310800
7/15/2010 2:14:00 PM,424,427.21,418.22,421.59,2593900
7/15/2010 2:12:00 PM,426,427.8,422.24,424.14,2169300
7/15/2010 2:10:00 PM,413.68,428.23,413.11,425.32,3256700
7/15/2010 2:08:00 PM,407,415.9,406.51,415.77,3044500
7/15/2010 2:06:00 PM,408.74,412.23,406.56,409.29,2457800
7/15/2010 2:04:00 PM,406.65,408.99,402.55,405.68,2899600
7/15/2010 2:02:00 PM,416.95,417.49,401.89,407.35,4124400
7/15/2010 2:00:00 PM,418.21,420.46,414.58,420.09,4259100
7/15/2010 1:58:00 PM,415.68,418.69,413,414.06,3085200
7/15/2010 1:56:00 PM,416.19,419.72,411.56,415.16,3490100
7/15/2010 1:54:00 PM,419.31,421.09,415.42,416,3049700
7/15/2010 1:52:00 PM,421.5,421.5,414,416.77,3736900
7/15/2010 1:50:00 PM,426.86,427.7,421.21,424.84,2918400
7/15/2010 1:48:00 PM,431.77,433.73,428.37,429,2865200
7/15/2010 1:46:00 PM,436.23,437.89,426.67,432.6,3358900
7/15/2010 1:44:00 PM,438.58,440.5,431.76,435.62,3254900
7/15/2010 1:42:00 PM,439.5,440.92,434.12,438.77,3098700
7/15/2010 1:40:00 PM,445.07,447.34,439.46,444.32,3680800
7/15/2010 1:38:00 PM,435.3,441.24,434.5,440.28,3638100
7/15/2010 1:36:00 PM,426,432.46,424,431.65,3532800
7/15/2010 1:34:00 PM,426.25,429.96,423.4,428.4,2623600
7/15/2010 1:32:00 PM,418.73,429.6,418.53,426.56,3322400
7/15/2010 1:30:00 PM,412.11,417.23,410.7,417.23,2648200
7/15/2010 1:28:00 PM,408.68,411.62,404.61,410.4,2668800
7/15/2010 1:26:00 PM,405.64,411.86,404.81,405.56,3034300
7/15/2010 1:24:00 PM,391.95,405,390,404.36,3104500
7/15/2010 1:22:00 PM,396.66,398.65,392,393.5,1718600
7/15/2010 1:20:00 PM,396.3,402.84,393.84,396.5,2719800
7/15/2010 1:18:00 PM,402.09,405.67,395,397.18,2284000
7/15/2010 1:16:00 PM,396.1,401.64,393,398.88,2837500
7/15/2010 1:14:00 PM,394.73,397.31,385.4,396.84,3351700
7/15/2010 1:12:00 PM,391.1,394.11,389.09,390,3008700
7/15/2010 1:10:00 PM,388.8,392.21,384.69,387.5,2937000
7/15/2010 1:08:00 PM,394.09,396.39,388.35,389.54,2842800
7/15/2010 1:06:00 PM,410.01,410.99,395.11,399.01,3790800
7/15/2010 1:04:00 PM,402.8,412,401.2,407.98,2559300
7/15/2010 1:02:00 PM,402.85,410.13,395,407.33,3865100
7/15/2010 1:00:00 PM,404.1,404.99,392.5,396.61,2999800
7/15/2010 12:58:00 PM,406.79,408.28,401,403.47,2632900
7/15/2010 12:56:00 PM,399.98,405,397.25,402.99,2400800
7/15/2010 12:54:00 PM,398.17,402.4,394.79,401.98,3203000
7/15/2010 12:52:00 PM,395.03,397.59,391.55,393.69,2427700
7/15/2010 12:50:00 PM,395.76,403.75,394.8,395.97,4355700
7/15/2010 12:48:00 PM,385.97,394.97,385.83,391.47,3610000
7/15/2010 12:46:00 PM,383.75,389.05,381.54,383.71,2943600
7/15/2010 12:44:00 PM,384.34,389.49,382.75,385.95,2290600
7/15/2010 12:42:00 PM,386.05,393.18,380.5,389.49,3385400
7/15/2010 12:40:00 PM,387.51,389.75,381.11,384.69,2609000
7/15/2010 12:38:00 PM,381.75,390,379.01,383.86,3501800
7/15/2010 12:36:00 PM,376.17,384.3,376.1,381.47,3695400
7/15/2010 12:34:00 PM,386.15,390.65,375.89,379.3,4428900
7/15/2010 12:32:00 PM,386.02,399.82,384.81,392.24,10730800
7/15/2010 12:30:00 PM,381.5,392.9,381.02,388.74,10185100
7/15/2010 12:28:00 PM,367.1,381.06,364.16,379.5,4930700
7/15/2010 12:26:00 PM,376.94,376.99,365.6,368.91,3428600
7/15/2010 12:24:00 PM,371.33,379.1,370.3,378.11,3050100
7/15/2010 12:22:00 PM,369.5,374.35,366.25,372.5,3382600
7/15/2010 12:20:00 PM,363.5,365,356.21,362,2765200
7/15/2010 12:18:00 PM,362.6,363.75,355.31,358.65,3680100
7/15/2010 12:16:00 PM,367,369.82,361.4,368.24,3280300
7/15/2010 12:14:00 PM,364.5,371.72,358,369.78,3789800
7/15/2010 12:12:00 PM,363.31,369.76,360.32,362.5,4488000
7/15/2010 12:10:00 PM,343.78,355.24,340.61,354.09,3301200
7/15/2010 12:08:00 PM,348.93,353.51,346.18,348.06,3655300
7/15/2010 12:06:00 PM,342.55,343.81,336.05,342.69,3094100
7/15/2010 12:04:00 PM,350,352,345.47,347.7,3322800
7/15/2010 12:02:00 PM,353.13,359.16,348.5,353.29,6003300
7/15/2010 12:00:00 PM,350.4,351.34,336.25,344.07,4336300
7/15/2010 11:58:00 AM,346.5,353.84,344,347.17,3820000
7/15/2010 11:56:00 AM,333.56,349.45,333.03,348.6,4271500
7/15/2010 11:54:00 AM,330.3,332.99,326.34,330.16,4737900
7/15/2010 11:52:00 AM,331.68,336,327.38,329.94,4111200
7/15/2010 11:50:00 AM,334.81,340,328.05,333.1,5012200
7/15/2010 11:48:00 AM,320.18,335.34,319.09,335.34,4712500
7/15/2010 11:46:00 AM,325.99,329.73,318.59,319.69,4946800
7/15/2010 11:44:00 AM,326.1,327.46,319.03,324.42,3906400
7/15/2010 11:42:00 AM,317.54,325,313.65,323.53,5024100
7/15/2010 11:40:00 AM,310.1,320,305.71,317.91,5923600
7/15/2010 11:38:00 AM,298.25,310.5,294.25,308.17,6730200
7/15/2010 11:36:00 AM,299.98,306.57,289.45,290.89,6471300
7/15/2010 11:34:00 AM,307.22,310.19,294.25,308.57,7234200
7/15/2010 11:32:00 AM,316.48,319.08,302.64,305.64,6529900
7/15/2010 11:30:00 AM,323.16,329,315.38,318.92,7818400
7/15/2010 11:28:00 AM,330.07,333.69,322.35,325.48,6524800
7/15/2010 11:26:00 AM,333.33,340.7,326,327.16,5788500
7/15/2010 11:24:00 AM,332.95,343.82,331.11,337.99,5420000
7/15/2010 11:22:00 AM,345.96,352.49,337.16,337.18,5605600
7/15/2010 11:20:00 AM,342.15,352.3,338.92,341.64,6439100
7/15/2010 11:18:00 AM,331.02,349.62,330.89,345.45,6095900
7/15/2010 11:16:00 AM,347,349.8,329.55,330.06,5221100
7/15/2010 11:14:00 AM,338.05,348.92,335,346.45,6217100
7/15/2010 11:12:00 AM,357.47,359.8,341.41,342.64,4988700
7/15/2010 11:10:00 AM,347.24,353.38,340.52,353.11,6024500
7/15/2010 11:08:00 AM,346.51,347.09,339.69,342.66,5680400
7/15/2010 11:06:00 AM,362.19,362.99,355.23,357.68,4146700
7/15/2010 11:04:00 AM,353.16,363.62,351.48,363.05,5550300
7/15/2010 11:02:00 AM,358.95,365,353,358.04,5231600
7/15/2010 11:00:00 AM,375.98,377.5,357.89,358.51,7103700
7/15/2010 10:58:00 AM,371.28,381,367.3,378.77,4977300
7/15/2010 10:56:00 AM,356.46,373.81,355.44,371.28,7038100
7/15/2010 10:54:00 AM,340.91,355.38,337,353.72,7264400
7/15/2010 10:52:00 AM,340.07,354.44,339.17,343,6817400
7/15/2010 10:50:00 AM,342.57,343,333.83,340.45,6556500
7/15/2010 10:48:00 AM,334.29,345,332,340.57,5206900
7/15/2010 10:46:00 AM,344.69,348.8,336,338.53,4672000
7/15/2010 10:44:00 AM,344.54,345.05,340.11,343.32,7283800
7/15/2010 10:42:00 AM,337.98,352.33,336.31,348.67,7691400
