Class,Survived,Sex,Age,Siblings,Children
1st,survived,female,29,0,0
1st,survived,male,0.916700006,1,2
1st,died,female,2,1,2
1st,died,male,30,1,2
1st,died,female,25,1,2
1st,survived,male,48,0,0
1st,survived,female,63,1,0
1st,died,male,39,0,0
1st,survived,female,53,2,0
1st,died,male,71,0,0
1st,died,male,47,1,0
1st,survived,female,18,1,0
1st,survived,female,24,0,0
1st,survived,female,26,0,0
1st,survived,male,80,0,0
1st,died,male,24,0,1
1st,survived,female,50,0,1
1st,survived,female,32,0,0
1st,died,male,36,0,0
1st,survived,male,37,1,1
1st,survived,female,47,1,1
1st,survived,male,26,0,0
1st,survived,female,42,0,0
1st,survived,female,29,0,0
1st,died,male,25,0,0
1st,survived,male,25,1,0
1st,survived,female,19,1,0
1st,survived,female,35,0,0
1st,survived,male,28,0,0
1st,died,male,45,0,0
1st,survived,male,40,0,0
1st,survived,female,30,0,0
1st,survived,female,58,0,0
1st,died,male,42,0,0
1st,survived,female,45,0,0
1st,survived,female,22,0,1
1st,died,male,41,0,0
1st,died,male,48,0,0
1st,survived,female,44,0,0
1st,survived,female,59,2,0
1st,survived,female,60,0,0
1st,survived,female,41,0,0
1st,died,male,45,0,0
1st,survived,male,42,0,0
1st,survived,female,53,0,0
1st,survived,male,36,0,1
1st,survived,female,58,0,1
1st,died,male,33,0,0
1st,died,male,28,0,0
1st,died,male,17,0,0
1st,survived,male,11,1,2
1st,survived,female,14,1,2
1st,survived,male,36,1,2
1st,survived,female,36,1,2
1st,died,male,49,0,0
1st,died,male,36,1,0
1st,survived,female,76,1,0
1st,died,male,46,1,0
1st,survived,female,47,1,0
1st,survived,male,27,1,0
1st,survived,female,33,1,0
1st,survived,female,36,0,0
1st,survived,female,30,0,0
1st,survived,male,45,0,0
1st,died,male,27,1,0
1st,survived,female,26,1,0
1st,survived,female,22,0,0
1st,died,male,47,0,0
1st,survived,female,39,1,1
1st,died,male,37,1,1
1st,survived,female,64,0,2
1st,survived,female,55,2,0
1st,died,male,70,1,1
1st,survived,female,36,0,2
1st,survived,female,64,1,1
1st,died,male,39,1,0
1st,survived,female,38,1,0
1st,survived,male,51,0,0
1st,survived,male,27,0,0
1st,survived,female,33,0,0
1st,died,male,31,1,0
1st,survived,female,27,1,2
1st,survived,male,31,1,0
1st,survived,female,17,1,0
1st,survived,male,53,1,1
1st,survived,male,4,0,2
1st,survived,female,54,1,1
1st,died,male,50,1,0
1st,survived,female,27,1,1
1st,survived,female,48,1,0
1st,survived,female,48,1,0
1st,survived,male,49,1,0
1st,died,male,39,0,0
1st,survived,female,23,0,1
1st,survived,female,38,0,0
1st,survived,female,54,1,0
1st,died,female,36,0,0
1st,survived,male,36,0,0
1st,died,male,30,0,0
1st,survived,female,24,3,2
1st,survived,female,28,3,2
1st,survived,female,23,3,2
1st,died,male,19,3,2
1st,died,male,64,1,4
1st,survived,female,60,1,4
1st,survived,female,30,0,0
1st,survived,male,50,2,0
1st,survived,male,43,1,0
1st,survived,female,22,0,2
1st,survived,male,60,1,1
1st,survived,female,48,1,1
1st,died,male,37,1,0
1st,survived,female,35,1,0
1st,died,male,47,0,0
1st,survived,female,35,0,0
1st,survived,female,22,0,1
1st,survived,female,45,0,1
1st,died,male,24,0,0
1st,survived,male,49,1,0
1st,died,male,71,0,0
1st,survived,male,53,0,0
1st,survived,female,19,0,0
1st,died,male,38,0,1
1st,survived,female,58,0,1
1st,survived,male,23,0,1
1st,survived,female,45,0,1
1st,died,male,46,0,0
1st,survived,male,25,1,0
1st,survived,female,25,1,0
1st,survived,male,48,1,0
1st,survived,female,49,1,0
1st,died,male,45,1,0
1st,survived,female,35,1,0
1st,died,male,40,0,0
1st,survived,male,27,0,0
1st,survived,female,24,0,0
1st,died,male,55,1,1
1st,survived,female,52,1,1
1st,died,male,42,0,0
1st,died,male,55,0,0
1st,survived,female,16,0,1
1st,survived,female,44,0,1
1st,survived,female,51,1,0
1st,died,male,42,1,0
1st,survived,female,35,1,0
1st,survived,male,35,0,0
1st,survived,male,38,1,0
1st,survived,female,35,1,0
1st,survived,female,38,0,0
1st,died,female,50,0,0
1st,survived,male,49,0,0
1st,died,male,46,0,0
1st,died,male,50,0,0
1st,died,male,32.5,0,0
1st,died,male,58,0,0
1st,died,male,41,1,0
1st,survived,male,42,1,0
1st,survived,female,45,1,0
1st,survived,female,39,0,0
1st,survived,female,49,0,0
1st,survived,female,30,0,0
1st,survived,male,35,0,0
1st,died,male,42,0,0
1st,survived,female,55,0,0
1st,survived,female,16,0,1
1st,survived,female,51,0,1
1st,died,male,29,0,0
1st,survived,female,21,0,0
1st,died,male,30,0,0
1st,survived,female,58,0,0
1st,survived,female,15,0,1
1st,died,male,30,0,0
1st,survived,female,16,0,0
1st,died,male,19,1,0
1st,survived,female,18,1,0
1st,survived,female,24,0,0
1st,died,male,46,0,0
1st,died,male,54,0,0
1st,survived,male,36,0,0
1st,died,male,28,1,0
1st,died,male,65,0,0
1st,died,male,44,2,0
1st,survived,female,33,1,0
1st,survived,female,37,1,0
1st,survived,male,30,1,0
1st,died,male,55,0,0
1st,died,male,47,0,0
1st,died,male,37,0,1
1st,survived,female,31,1,0
1st,survived,female,23,1,0
1st,died,male,58,0,2
1st,survived,female,19,0,2
1st,died,male,64,0,0
1st,survived,female,39,0,0
1st,survived,female,22,0,1
1st,died,male,65,0,1
1st,died,male,28.5,0,0
1st,died,male,45.5,0,0
1st,died,male,23,0,0
1st,died,male,29,1,0
1st,survived,female,22,1,0
1st,died,male,18,1,0
1st,survived,female,17,1,0
1st,survived,female,30,0,0
1st,survived,male,52,0,0
1st,died,male,47,0,0
1st,survived,female,56,0,1
1st,died,male,38,0,0
1st,died,male,22,0,0
1st,survived,female,43,0,1
1st,died,male,31,0,0
1st,survived,male,45,0,0
1st,survived,female,33,0,0
1st,died,male,46,0,0
1st,died,male,36,0,0
1st,survived,female,33,0,0
1st,died,male,55,1,0
1st,survived,female,54,1,0
1st,died,male,33,0,0
1st,survived,male,13,2,2
1st,survived,female,18,2,2
1st,survived,female,21,2,2
1st,died,male,61,1,3
1st,survived,female,48,1,3
1st,survived,female,24,0,0
1st,survived,female,35,1,0
1st,survived,female,30,0,0
1st,survived,male,34,0,0
1st,survived,female,40,0,0
1st,survived,male,35,0,0
1st,died,male,50,1,0
1st,survived,female,39,1,0
1st,survived,male,56,0,0
1st,survived,male,28,0,0
1st,died,male,56,0,0
1st,died,male,56,0,0
1st,died,male,24,1,0
1st,survived,female,18,1,0
1st,survived,male,24,1,0
1st,survived,female,23,1,0
1st,survived,male,6,0,2
1st,survived,male,45,1,1
1st,survived,female,40,1,1
1st,died,male,57,1,0
1st,survived,male,32,0,0
1st,died,male,62,0,0
1st,survived,male,54,1,0
1st,survived,female,43,1,0
1st,survived,female,52,1,0
1st,survived,female,62,0,0
1st,died,male,67,1,0
1st,died,female,63,1,0
1st,died,male,61,0,0
1st,survived,female,48,0,0
1st,survived,female,18,0,2
1st,died,male,52,1,1
1st,survived,female,39,1,1
1st,survived,male,48,1,0
1st,died,male,49,1,1
1st,survived,male,17,0,2
1st,survived,female,39,1,1
1st,survived,male,31,0,0
1st,died,male,40,0,0
1st,died,male,61,0,0
1st,died,male,47,0,0
1st,survived,female,35,0,0
1st,died,male,64,1,0
1st,survived,female,60,1,0
1st,died,male,60,0,0
1st,died,male,54,0,1
1st,died,male,21,0,1
1st,survived,female,55,0,0
1st,survived,female,31,0,2
1st,died,male,57,1,1
1st,survived,female,45,1,1
1st,died,male,50,1,1
1st,died,male,27,0,2
1st,survived,female,50,1,1
1st,survived,female,21,0,0
1st,died,male,51,0,1
1st,survived,male,21,0,1
1st,survived,female,31,0,0
1st,died,male,62,0,0
1st,survived,female,36,0,0
2nd,died,male,30,1,0
2nd,survived,female,28,1,0
2nd,died,male,30,0,0
2nd,died,male,18,0,0
2nd,died,male,25,0,0
2nd,died,male,34,1,0
2nd,survived,female,36,1,0
2nd,died,male,57,0,0
2nd,died,male,18,0,0
2nd,died,male,23,0,0
2nd,survived,female,36,0,0
2nd,died,male,28,0,0
2nd,died,male,51,0,0
2nd,survived,male,32,1,0
2nd,survived,female,19,1,0
2nd,died,male,28,0,0
2nd,survived,male,1,2,1
2nd,survived,female,4,2,1
2nd,survived,female,12,2,1
2nd,survived,female,36,0,3
2nd,survived,male,34,0,0
2nd,survived,female,19,0,0
2nd,died,male,23,0,0
2nd,died,male,26,0,0
2nd,died,male,42,0,0
2nd,died,male,27,0,0
2nd,survived,female,24,0,0
2nd,survived,female,15,0,2
2nd,died,male,60,1,1
2nd,survived,female,40,1,1
2nd,survived,female,20,1,0
2nd,died,male,25,1,0
2nd,survived,female,36,0,0
2nd,died,male,25,0,0
2nd,died,male,42,0,0
2nd,survived,female,42,0,0
2nd,survived,male,0.833299994,0,2
2nd,survived,male,26,1,1
2nd,survived,female,22,1,1
2nd,survived,female,35,0,0
2nd,died,male,19,0,0
2nd,died,female,44,1,0
2nd,died,male,54,1,0
2nd,died,male,52,0,0
2nd,died,male,37,1,0
2nd,died,female,29,1,0
2nd,survived,female,25,1,1
2nd,survived,female,45,0,2
2nd,died,male,29,1,0
2nd,survived,female,28,1,0
2nd,died,male,29,0,0
2nd,died,male,28,0,0
2nd,survived,male,24,0,0
2nd,survived,female,8,0,2
2nd,died,male,31,1,1
2nd,survived,female,31,1,1
2nd,survived,female,22,0,0
2nd,died,female,30,0,0
2nd,died,male,21,0,0
2nd,survived,male,8,1,1
2nd,died,male,18,0,0
2nd,survived,female,48,0,2
2nd,survived,female,28,0,0
2nd,died,male,32,0,0
2nd,died,male,17,0,0
2nd,died,male,29,1,0
2nd,survived,female,24,1,0
2nd,died,male,25,0,0
2nd,died,male,18,0,0
2nd,survived,female,18,0,1
2nd,survived,female,34,0,1
2nd,died,male,54,0,0
2nd,survived,male,8,0,2
2nd,died,male,42,1,1
2nd,survived,female,34,1,1
2nd,survived,female,27,1,0
2nd,survived,female,30,1,0
2nd,died,male,23,0,0
2nd,died,male,21,0,0
2nd,died,male,18,0,0
2nd,died,male,40,1,0
2nd,survived,female,29,1,0
2nd,died,male,18,0,0
2nd,died,male,36,0,0
2nd,died,female,38,0,0
2nd,died,male,35,0,0
2nd,died,male,38,1,0
2nd,died,male,34,1,0
2nd,survived,female,34,0,0
2nd,died,male,16,0,0
2nd,died,male,26,0,0
2nd,died,male,47,0,0
2nd,died,male,21,1,0
2nd,died,male,21,1,0
2nd,died,male,24,0,0
2nd,died,male,24,0,0
2nd,died,male,34,0,0
2nd,died,male,30,0,0
2nd,died,male,52,0,0
2nd,died,male,30,0,0
2nd,survived,male,0.666700006,1,1
2nd,survived,female,24,0,2
2nd,died,male,44,0,0
2nd,survived,female,6,0,1
2nd,died,male,28,0,1
2nd,survived,male,62,0,0
2nd,died,male,30,0,0
2nd,survived,female,7,0,2
2nd,died,male,43,1,1
2nd,survived,female,45,1,1
2nd,survived,female,24,1,2
2nd,survived,female,24,1,2
2nd,died,male,49,1,2
2nd,survived,female,48,1,2
2nd,survived,female,55,0,0
2nd,died,male,24,2,0
2nd,died,male,32,2,0
2nd,died,male,21,2,0
2nd,died,female,18,1,1
2nd,survived,female,20,2,1
2nd,died,male,23,2,1
2nd,died,male,36,0,0
2nd,survived,female,54,1,3
2nd,died,male,50,0,0
2nd,died,male,44,1,0
2nd,survived,female,29,1,0
2nd,died,male,21,0,0
2nd,survived,male,42,0,0
2nd,died,male,63,1,0
2nd,died,female,60,1,0
2nd,died,male,33,0,0
2nd,survived,female,17,0,0
2nd,died,male,42,1,0
2nd,survived,female,24,2,1
2nd,died,male,47,0,0
2nd,died,male,24,2,0
2nd,died,male,22,2,0
2nd,died,male,32,0,0
2nd,survived,female,23,0,0
2nd,died,male,34,1,0
2nd,survived,female,24,1,0
2nd,died,female,22,0,0
2nd,died,male,35,0,0
2nd,survived,female,45,0,0
2nd,died,male,57,0,0
2nd,died,male,31,0,0
2nd,died,female,26,1,1
2nd,died,male,30,1,1
2nd,survived,female,1,1,2
2nd,survived,female,3,1,2
2nd,died,male,25,1,2
2nd,survived,female,22,1,2
2nd,survived,female,17,0,0
2nd,survived,female,34,0,0
2nd,died,male,36,0,0
2nd,died,male,24,0,0
2nd,died,male,61,0,0
2nd,died,male,50,1,0
2nd,survived,female,42,1,0
2nd,died,female,57,0,0
2nd,survived,male,1,0,2
2nd,died,male,31,1,1
2nd,survived,female,24,1,1
2nd,died,male,30,0,0
2nd,died,male,40,0,0
2nd,died,male,32,0,0
2nd,died,male,30,0,0
2nd,died,male,46,0,0
2nd,survived,female,13,0,1
2nd,survived,female,41,0,1
2nd,survived,male,19,0,0
2nd,died,male,39,0,0
2nd,died,male,48,0,0
2nd,died,male,70,0,0
2nd,died,male,27,0,0
2nd,died,male,54,0,0
2nd,died,male,39,0,0
2nd,died,male,16,0,0
2nd,died,male,62,0,0
2nd,died,male,32.5,1,0
2nd,survived,female,14,1,0
2nd,survived,male,2,1,1
2nd,survived,male,3,1,1
2nd,died,male,36.5,0,2
2nd,died,male,26,0,0
2nd,died,male,19,1,1
2nd,died,male,28,0,0
2nd,survived,male,20,0,0
2nd,survived,female,29,0,0
2nd,died,male,39,0,0
2nd,survived,male,22,0,0
2nd,died,male,23,0,0
2nd,survived,male,29,0,0
2nd,died,male,28,0,0
2nd,survived,female,50,0,1
2nd,died,male,19,0,0
2nd,died,male,41,0,0
2nd,survived,female,21,0,1
2nd,survived,female,19,0,0
2nd,died,male,43,0,1
2nd,survived,female,32,0,0
2nd,died,male,34,0,0
2nd,survived,male,30,0,0
2nd,died,male,27,0,0
2nd,survived,female,2,1,1
2nd,survived,female,8,1,1
2nd,survived,female,33,0,2
2nd,died,male,36,0,0
2nd,died,male,34,1,0
2nd,survived,female,30,3,0
2nd,survived,female,28,0,0
2nd,died,male,23,0,0
2nd,survived,male,0.833299994,1,1
2nd,survived,male,3,1,1
2nd,survived,female,24,2,3
2nd,survived,female,50,0,0
2nd,died,male,19,0,0
2nd,survived,female,21,0,0
2nd,died,male,26,0,0
2nd,died,male,25,0,0
2nd,died,male,27,0,0
2nd,survived,female,25,0,1
2nd,survived,female,18,0,2
2nd,survived,female,20,0,0
