Class,Survived,Sex,Age,Siblings,Children
2nd,survived,female,30,0,0
2nd,died,male,59,0,0
2nd,survived,female,30,0,0
2nd,died,male,35,0,0
2nd,survived,female,40,0,0
2nd,died,male,25,0,0
2nd,died,male,41,0,0
2nd,died,male,25,0,0
2nd,died,male,18.5,0,0
2nd,died,male,14,0,0
2nd,survived,female,50,0,0
2nd,died,male,23,0,0
2nd,survived,female,28,0,0
2nd,survived,female,27,0,0
2nd,died,male,29,1,0
2nd,died,female,27,1,0
2nd,died,male,40,0,0
2nd,survived,female,31,0,0
2nd,died,male,30,1,0
2nd,died,male,23,1,0
2nd,survived,female,31,0,0
2nd,survived,female,12,0,0
2nd,survived,female,40,0,0
2nd,survived,female,32.5,0,0
2nd,died,male,27,1,0
2nd,survived,female,29,1,0
2nd,survived,male,2,1,1
2nd,survived,female,4,1,1
2nd,survived,female,29,0,2
2nd,survived,female,0.916700006,1,2
2nd,survived,female,5,1,2
2nd,died,male,36,1,2
2nd,survived,female,33,1,2
2nd,died,male,66,0,0
2nd,survived,male,31,0,0
2nd,survived,female,26,0,0
2nd,died,female,24,0,0
3rd,died,male,42,0,0
3rd,died,male,13,0,2
3rd,died,male,16,1,1
3rd,survived,female,35,1,1
3rd,survived,female,16,0,0
3rd,survived,male,25,0,0
3rd,survived,male,20,0,0
3rd,survived,female,18,0,0
3rd,died,male,30,0,0
3rd,died,male,26,0,0
3rd,died,female,40,1,0
3rd,survived,male,0.833299994,0,1
3rd,survived,female,18,0,1
3rd,survived,male,26,0,0
3rd,died,male,26,0,0
3rd,died,male,20,0,0
3rd,died,male,24,0,0
3rd,died,male,25,0,0
3rd,died,male,35,0,0
3rd,died,male,18,0,0
3rd,died,male,32,0,0
3rd,survived,female,19,1,0
3rd,died,male,4,4,2
3rd,died,female,6,4,2
3rd,died,female,2,4,2
3rd,survived,female,17,4,2
3rd,died,female,38,4,2
3rd,died,female,9,4,2
3rd,died,female,11,4,2
3rd,died,male,39,1,5
3rd,survived,male,27,0,0
3rd,died,male,26,0,0
3rd,died,female,39,1,5
3rd,died,male,20,0,0
3rd,died,male,26,0,0
3rd,died,male,25,1,0
3rd,died,female,18,1,0
3rd,died,male,24,0,0
3rd,died,male,35,0,0
3rd,died,male,5,4,2
3rd,died,male,9,4,2
3rd,survived,male,3,4,2
3rd,died,male,13,4,2
3rd,survived,female,5,4,2
3rd,died,male,40,1,5
3rd,survived,male,23,0,0
3rd,survived,female,38,1,5
3rd,survived,female,45,0,0
3rd,died,male,21,0,0
3rd,died,male,23,0,0
3rd,died,female,17,0,0
3rd,died,male,30,0,0
3rd,died,male,23,0,0
3rd,survived,female,13,0,0
3rd,died,male,20,0,0
3rd,died,male,32,1,0
3rd,survived,female,33,3,0
3rd,survived,female,0.75,2,1
3rd,survived,female,0.75,2,1
3rd,survived,female,5,2,1
3rd,survived,female,24,0,3
3rd,survived,female,18,0,0
3rd,died,male,40,0,0
3rd,died,male,26,0,0
3rd,survived,male,20,0,0
3rd,died,female,18,0,1
3rd,died,female,45,0,1
3rd,died,female,27,0,0
3rd,died,male,22,0,0
3rd,died,male,19,0,0
3rd,died,male,26,0,0
3rd,died,male,22,0,0
3rd,died,male,20,0,0
3rd,survived,male,32,0,0
3rd,died,male,21,0,0
3rd,died,male,18,0,0
3rd,died,male,26,0,0
3rd,died,male,6,1,1
3rd,died,female,9,1,1
3rd,died,male,40,1,1
3rd,died,female,32,1,1
3rd,died,male,21,0,0
3rd,survived,female,22,0,0
3rd,died,female,20,0,0
3rd,died,male,29,1,0
3rd,died,male,22,1,0
3rd,died,male,22,0,0
3rd,died,male,35,0,0
3rd,died,female,18.5,0,0
3rd,survived,male,21,0,0
3rd,died,male,19,0,0
3rd,died,female,18,0,0
3rd,died,female,21,0,0
3rd,died,female,30,0,0
3rd,died,male,18,0,0
3rd,died,male,38,0,0
3rd,died,male,17,0,0
3rd,died,male,17,0,0
3rd,died,female,21,0,0
3rd,died,male,21,0,0
3rd,died,male,21,0,0
3rd,died,male,28,0,0
3rd,died,male,24,0,0
3rd,survived,female,16,0,0
3rd,died,female,37,0,0
3rd,died,male,28,0,0
3rd,died,male,24,0,0
3rd,died,male,21,0,0
3rd,survived,male,32,0,0
3rd,died,male,29,0,0
3rd,died,male,26,1,0
3rd,died,male,18,1,0
3rd,died,male,20,0,0
3rd,survived,male,18,0,0
3rd,died,male,24,0,0
3rd,died,male,36,0,0
3rd,died,male,24,0,0
3rd,died,male,31,0,0
3rd,died,male,31,0,0
3rd,survived,female,22,0,0
3rd,died,female,30,0,0
3rd,died,male,70.5,0,0
3rd,died,male,43,0,0
3rd,died,male,35,0,0
3rd,died,male,27,0,0
3rd,died,male,19,0,0
3rd,died,male,30,0,0
3rd,survived,male,9,1,1
3rd,survived,male,3,1,1
3rd,survived,female,36,0,2
3rd,died,male,59,0,0
3rd,died,male,19,0,0
3rd,survived,female,17,0,1
3rd,died,male,44,0,1
3rd,died,male,17,0,0
3rd,died,male,22.5,0,0
3rd,survived,male,45,0,0
3rd,died,female,22,0,0
3rd,died,male,19,0,0
3rd,survived,female,30,0,0
3rd,survived,male,29,0,0
3rd,died,male,0.333299994,0,2
3rd,died,male,34,1,1
3rd,died,female,28,1,1
3rd,died,male,27,0,0
3rd,died,male,25,0,0
3rd,died,male,24,2,0
3rd,died,male,22,0,0
3rd,died,male,21,2,0
3rd,died,male,17,2,0
3rd,survived,male,36.5,1,0
3rd,survived,female,36,1,0
3rd,survived,male,30,0,0
3rd,died,male,16,0,0
3rd,survived,male,1,1,2
3rd,survived,female,0.166700006,1,2
3rd,died,male,26,1,2
3rd,survived,female,33,1,2
3rd,died,male,25,0,0
3rd,died,male,22,0,0
3rd,died,male,36,0,0
3rd,survived,female,19,0,0
3rd,died,male,17,0,0
3rd,died,male,42,0,0
3rd,died,male,43,0,0
3rd,died,male,32,0,0
3rd,survived,male,19,0,0
3rd,survived,female,30,0,0
3rd,died,female,24,0,0
3rd,survived,female,23,0,0
3rd,died,male,33,0,0
3rd,died,male,65,0,0
3rd,survived,male,24,0,0
3rd,died,male,23,1,0
3rd,survived,female,22,1,0
3rd,died,male,18,0,0
3rd,died,male,16,0,0
3rd,died,male,45,0,0
3rd,died,male,39,0,2
3rd,died,male,17,1,1
3rd,died,male,15,1,1
3rd,died,male,47,0,0
3rd,survived,female,5,0,0
3rd,died,male,40.5,0,0
3rd,died,male,40.5,0,0
3rd,died,male,18,0,0
3rd,died,male,26,0,0
3rd,died,female,21,2,2
3rd,died,female,9,2,2
3rd,died,male,18,2,2
3rd,died,male,16,1,3
3rd,died,female,48,1,3
3rd,died,male,25,0,0
3rd,died,male,22,0,0
3rd,survived,female,16,0,0
3rd,survived,male,9,0,2
3rd,died,male,33,1,1
3rd,died,male,41,0,0
3rd,survived,female,31,1,1
3rd,died,male,38,0,0
3rd,died,male,9,5,2
3rd,died,male,1,5,2
3rd,died,male,11,5,2
3rd,died,female,10,5,2
3rd,died,female,16,5,2
3rd,died,male,14,5,2
3rd,died,male,40,1,6
3rd,died,female,43,1,6
3rd,died,male,51,0,0
3rd,died,male,32,0,0
3rd,died,male,20,0,0
3rd,died,male,37,2,0
3rd,died,male,28,2,0
3rd,died,male,19,0,0
3rd,died,female,24,0,0
3rd,died,female,17,0,0
3rd,died,male,28,1,0
3rd,survived,female,24,1,0
3rd,died,male,20,0,0
3rd,died,male,23.5,0,0
3rd,died,male,41,2,0
3rd,died,male,26,1,0
3rd,died,male,21,0,0
3rd,survived,female,45,1,0
3rd,died,male,25,0,0
3rd,died,male,11,0,0
3rd,survived,male,27,0,0
3rd,died,female,18,0,0
3rd,survived,female,26,0,0
3rd,died,female,23,0,0
3rd,survived,female,22,0,0
3rd,died,male,28,0,0
3rd,died,female,28,0,0
3rd,survived,female,2,0,1
3rd,survived,female,22,1,1
3rd,died,male,43,0,0
3rd,died,male,28,0,0
3rd,survived,female,27,0,0
3rd,died,male,42,0,0
3rd,died,male,30,0,0
3rd,died,female,27,1,0
3rd,died,female,25,1,0
3rd,survived,male,29,0,0
3rd,survived,male,21,0,0
3rd,died,male,20,0,0
3rd,died,male,48,0,0
3rd,died,male,17,1,0
3rd,died,male,34,0,0
3rd,survived,male,26,0,0
3rd,died,male,22,0,0
3rd,died,male,33,0,0
3rd,died,male,31,0,0
3rd,died,male,29,0,0
3rd,survived,male,4,1,1
3rd,survived,female,1,1,1
3rd,died,male,49,0,0
3rd,died,male,33,0,0
3rd,died,male,19,0,0
3rd,survived,female,27,0,2
3rd,died,male,23,0,0
3rd,survived,male,32,0,0
3rd,died,male,27,0,0
3rd,died,female,20,1,0
3rd,died,female,21,1,0
3rd,survived,male,32,0,0
3rd,died,male,17,0,0
3rd,died,male,21,0,0
3rd,died,male,30,0,0
3rd,survived,male,21,0,0
3rd,died,male,33,0,0
3rd,died,male,22,0,0
3rd,survived,female,4,0,1
3rd,survived,male,39,0,1
3rd,died,male,18.5,0,0
3rd,died,male,34.5,0,0
3rd,died,male,44,0,0
3rd,died,female,22,2,0
3rd,died,male,26,2,0
3rd,survived,female,4,0,2
3rd,survived,male,29,3,1
3rd,survived,female,26,1,1
3rd,died,female,1,1,1
3rd,died,male,18,1,1
3rd,died,female,36,0,2
3rd,survived,male,25,0,0
3rd,died,female,37,0,0
3rd,survived,female,22,0,0
3rd,survived,male,26,0,0
3rd,died,male,29,0,0
3rd,died,male,29,0,0
3rd,died,male,22,0,0
3rd,survived,male,22,0,0
3rd,died,male,32,0,0
3rd,died,male,34.5,0,0
3rd,died,male,36,0,0
3rd,died,male,39,0,0
3rd,died,male,24,0,0
3rd,died,female,25,0,0
3rd,died,female,45,0,0
3rd,died,male,36,1,0
3rd,died,female,30,1,0
3rd,survived,male,20,1,0
3rd,died,male,28,0,0
3rd,died,male,30,1,0
3rd,died,female,26,1,0
3rd,died,male,20.5,0,0
3rd,survived,male,27,0,0
3rd,died,male,51,0,0
3rd,survived,female,23,0,0
3rd,survived,male,32,0,0
3rd,survived,male,24,0,0
3rd,died,male,22,0,0
3rd,died,male,29,0,0
3rd,died,female,30.5,0,0
3rd,died,male,35,0,0
3rd,died,male,33,0,0
3rd,survived,female,15,0,0
3rd,died,female,35,0,0
3rd,died,male,24,1,0
3rd,died,female,19,1,0
3rd,died,male,55.5,0,0
3rd,survived,male,21,0,0
3rd,died,male,24,0,0
3rd,died,male,21,0,0
3rd,died,male,28,0,0
3rd,died,male,25,0,0
3rd,survived,male,6,0,1
3rd,survived,female,27,0,1
3rd,died,male,34,0,0
3rd,survived,female,24,0,0
3rd,died,male,18,0,0
3rd,died,male,22,0,0
3rd,survived,female,15,0,0
3rd,survived,female,1,0,2
3rd,survived,male,20,1,1
3rd,survived,female,19,1,1
3rd,died,male,33,0,0
3rd,survived,male,12,1,0
3rd,survived,female,14,1,0
3rd,died,female,29,0,0
3rd,died,male,28,0,0
3rd,survived,female,18,0,0
3rd,survived,female,26,0,0
3rd,died,male,21,0,0
3rd,died,male,41,0,0
3rd,survived,male,39,0,0
3rd,died,male,21,0,0
3rd,died,male,28.5,0,0
3rd,survived,female,22,0,0
3rd,died,male,61,0,0
3rd,died,male,23,0,0
3rd,survived,female,22,0,0
3rd,survived,male,9,0,1
3rd,died,male,28,0,0
3rd,died,male,42,0,1
3rd,died,female,31,0,0
3rd,died,male,28,0,0
3rd,survived,male,32,0,0
3rd,died,male,20,0,0
3rd,died,female,23,0,0
3rd,died,female,20,0,0
3rd,died,male,20,0,0
3rd,died,male,16,0,0
3rd,survived,female,31,0,0
3rd,died,male,2,3,1
3rd,died,male,6,3,1
3rd,died,female,3,3,1
3rd,died,female,8,3,1
3rd,died,female,29,0,4
3rd,died,male,1,4,1
3rd,died,male,7,4,1
3rd,died,male,2,4,1
3rd,died,male,16,4,1
3rd,died,male,14,4,1
3rd,died,female,41,0,5
3rd,died,male,21,0,0
3rd,died,male,19,0,0
3rd,died,male,32,0,0
3rd,died,male,0.75,1,1
3rd,died,female,3,1,1
3rd,died,female,26,0,2
3rd,died,male,21,0,0
3rd,died,male,25,0,0
3rd,died,male,22,0,0
3rd,survived,male,25,1,0
3rd,died,male,24,0,0
3rd,died,female,28,0,0
3rd,died,male,19,0,0
3rd,died,male,25,1,0
3rd,died,female,18,0,0
3rd,survived,male,32,0,0
3rd,died,male,17,0,0
3rd,died,male,24,0,0
3rd,died,male,38,0,0
3rd,died,male,21,0,0
3rd,died,male,10,4,1
3rd,died,male,4,4,1
3rd,died,male,7,4,1
3rd,died,male,2,4,1
3rd,died,male,8,4,1
3rd,died,female,39,0,5
3rd,died,female,22,0,0
3rd,died,male,35,0,0
3rd,died,male,50,1,0
3rd,died,female,47,1,0
3rd,died,female,2,1,1
3rd,died,male,18,1,1
3rd,died,female,41,0,2
3rd,died,male,50,0,0
3rd,died,male,16,0,0
3rd,died,male,25,0,0
3rd,died,male,38.5,0,0
3rd,died,male,14.5,8,2
3rd,died,male,24,0,0
3rd,survived,female,21,0,0
3rd,died,male,39,0,0
3rd,survived,female,1,1,1
3rd,survived,female,24,0,2
3rd,survived,female,4,1,1
3rd,survived,male,25,0,0
3rd,died,male,20,0,0
3rd,died,male,24.5,0,0
3rd,survived,male,29,0,0
3rd,died,male,22,0,0
3rd,died,male,40,0,0
3rd,died,male,21,0,0
3rd,survived,female,18,0,0
3rd,died,male,4,3,2
3rd,died,male,10,3,2
3rd,died,female,9,3,2
3rd,died,female,2,3,2
3rd,died,male,40,1,4
3rd,died,female,45,1,4
3rd,died,male,19,0,0
3rd,died,male,30,0,0
3rd,died,male,32,0,0
3rd,died,male,33,0,0
3rd,survived,female,23,0,0
3rd,died,male,21,0,0
3rd,died,male,60.5,0,0
3rd,died,male,19,0,0
3rd,died,female,22,0,0
3rd,survived,male,31,0,0
3rd,died,male,27,0,0
3rd,died,female,2,0,1
3rd,died,female,29,1,1
3rd,survived,male,16,0,0
3rd,survived,male,44,0,0
3rd,died,male,25,0,0
3rd,died,male,74,0,0
3rd,survived,male,14,0,0
3rd,died,male,24,0,0
3rd,survived,male,25,0,0
3rd,died,male,34,0,0
3rd,survived,male,0.416700006,0,1
3rd,survived,female,16,1,1
3rd,died,male,32,0,0
3rd,died,male,30.5,0,0
3rd,died,male,44,0,0
3rd,survived,male,25,0,0
3rd,survived,male,7,1,1
3rd,survived,female,9,1,1
3rd,survived,female,29,0,2
3rd,died,male,36,0,0
3rd,survived,female,18,0,0
3rd,survived,female,63,0,0
3rd,died,male,11.5,1,1
3rd,died,male,40.5,0,2
3rd,died,female,10,0,2
3rd,died,male,36,1,1
3rd,died,female,30,1,1
3rd,died,male,33,0,0
3rd,died,male,28,0,0
3rd,died,male,28,0,0
3rd,died,male,47,0,0
3rd,died,female,18,2,0
3rd,died,male,31,3,0
3rd,died,male,16,2,0
3rd,died,female,31,1,0
3rd,survived,male,22,0,0
3rd,died,male,20,0,0
3rd,died,female,14,0,0
3rd,died,male,22,0,0
3rd,died,male,22,0,0
3rd,died,male,32.5,0,0
3rd,survived,female,38,0,0
3rd,died,male,51,0,0
3rd,died,male,18,1,0
3rd,died,male,21,1,0
3rd,survived,female,47,1,0
3rd,died,male,28.5,0,0
3rd,died,male,21,0,0
3rd,died,male,27,0,0
3rd,died,male,36,0,0
3rd,died,male,27,1,0
3rd,survived,female,15,1,0
3rd,died,male,45.5,0,0
3rd,died,female,14.5,1,0
3rd,died,male,26.5,0,0
3rd,died,male,27,0,0
3rd,died,male,29,0,0
